company_id,company_name,companies_description,company_size,state,country,city,zip_code,address,url
1951,Thales,"Thales is a global technology leader with more than 77,000 employees on five continents. The Group is investing in digital and “deep tech” innovations – Big Data, artificial intelligence, connectivity, cybersecurity and quantum technology – to build a future we can all trust. Trust is essential for societies to flourish, with humans playing a central role in every critical decision.
Thales's high-tech solutions, services and products help companies, organisations and governments to achieve their goals and ambitions. And in each of our five vertical markets — digital identity and security, defence and security, aerospace, space, and transport — our customers play a vital role in society.",7.0,Île-de-France,FR,Meudon,92190,"6, Rue de la Verrerie",https://www.linkedin.com/company/thales
1956,Sogeti,"Part of the Capgemini Group, Sogeti makes business value through technology for organizations that need to implement innovation at speed and want a local partner with global scale. With a hands-on culture and close proximity to its clients, Sogeti implements solutions that will help organizations work faster, better, and smarter. By combining its agility and speed of implementation through a DevOps approach, Sogeti delivers innovative solutions in quality engineering, cloud and application development, all driven by AI, data and automation.  

For more information please visit www.sogeti.com.",7.0,Paris -  Issy-les-Moulineaux,FR,Paris,92130,"145-151 Quai du Président Roosevelt,",https://www.linkedin.com/company/sogeti
1970,Rabobank,"Coöperatieve Rabobank U.A. is a full-range financial services provider that operates on cooperative principles. Its origins lie in the local loan cooperatives that were founded in the Netherlands nearly 110 years ago by enterprising people who had virtually no access to the capital market.

Rabobank Group is comprised of independent local Rabobanks plus Rabobank Nederland, their umbrella organisation, and a number of specialist subsidiaries. Overall, Rabobank Group has approximately 61,100 employees (in FTEs), who serve about 10 million customers in 47 countries.",7.0,Utrecht,NL,Utrecht,3521CB,Croeselaan 18,https://www.linkedin.com/company/rabobank
1995,Mavenir,"Mavenir is building the future of networks and pioneering advanced technology, focusing on the vision of a single, software-based automated network that runs on any cloud.  As the industry's only end-to-end, cloud-native network software provider, Mavenir is focused on transforming the way the world connects, accelerating software network transformation for 250+ Communications Service Providers and Enterprises in over 120 countries, which serve more than 50% of the world’s subscribers.",6.0,Texas,US,Richardson,75081,1700 International Pkwy,https://www.linkedin.com/company/mavenir
2003,NASA - National Aeronautics and Space Administration,"For more than 60 years, NASA has been breaking barriers to achieve the seemingly impossible—from walking on the Moon to pushing the boundaries of human spaceflight farther than ever before. We work in space and around the world in laboratories and wind tunnels, on airfields and in control rooms to explore some of life’s fundamental mysteries: What’s out there in space? How do we get there? And what can we learn that will make life better here on Earth?

We are passionate professionals united by a common purpose: to pioneer the future in space exploration, scientific discovery and aeronautics research. Today, we continue NASA’s legacy of excellence and innovation through an unprecedented array of missions. We are developing the most advanced rockets and spacecraft ever designed, studying the Earth for answers to critical challenges facing our planet, improving the air transportation experience, and so much more.   

Join us as we reach for new heights and reveal the unknown for the benefit of humanity.",7.0,DC,US,Washington,20546,300 E Street SW,https://www.linkedin.com/company/nasa
2017,Qualcomm,Delivering intelligent computing everywhere.,7.0,CA,US,San Diego,92121,Qualcomm,https://www.linkedin.com/company/qualcomm
2018,Applied Materials,"Applied Materials is the leader in materials engineering solutions used to produce virtually every new chip and advanced display in the world. Our expertise in modifying materials at atomic levels and on an industrial scale enables customers to transform possibilities into reality. At Applied Materials, our innovations make possible a better future.

Find us on Facebook: http://www.facebook.com/AppliedMaterialsInc
Find us on Twitter @Applied4Tech
Visit our Careers Page: http://www.appliedmaterials.com/company/careers",7.0,CA,US,Santa Clara,95054,3050 Bowers Avenue,https://www.linkedin.com/company/applied-materials
2019,Western Union,"Many know us as the most trusted way to send money to friends and family overseas and across borders, but we're much more than that. 

Our talented teams around the world are building new ways to send, save and spend money. Wherever you are in the world, in whatever currency you choose, we're evolving our services to meet the demands of tomorrow. 

We're here for what's next. When our teams make more financial services accessible to people everywhere, we help more people prosper, transforming lives and communities.",6.0,CO,US,Denver,80237,7001 E Belleview,https://www.linkedin.com/company/western-union
2029,Nike,"NIKE, Inc. is a purpose-driven organization energized by a shared commitment to move the world forward through the power of sport. We champion diversity and amplify individual passions to bring inspiration and innovation to every athlete* in the world.  

Here, every teammate has a role to play. We work together, embracing our differences and pushing boundaries, to achieve collective success. For more information on how you can contribute to a world-class team, visit our career site at jobs.nike.com and join our talent community at jobs.nike.com/talent-login.",7.0,OR,US,Beaverton,97005,One Bowerman Drive,https://www.linkedin.com/company/nike
2032,Spectrum Enterprise,"Spectrum Enterprise, a part of Charter Communications, is a national provider of scalable, fiber-based technology solutions serving many of America's largest businesses and communications service providers. The broad Spectrum Enterprise portfolio includes Internet access, Ethernet access and networks, Voice and TV solutions extending to Managed IT solutions. Our industry-leading team of experts works closely with clients to achieve greater business success by providing these right-fit solutions designed to meet their evolving needs. For more information, visit enterprise.spectrum.com or call 888-812-2591. To view our privacy policy, please visit: https://www.spectrum.com/policies/your-privacy-rights",7.0,CT,US,Stamford,06902,400 Washington Blvd.,https://www.linkedin.com/company/spectrumenterprise
2035,Coldwell Banker Realty,"Coldwell Banker Realty is one of the nation’s largest real estate brokerages operating in 50 markets in the United States. Powered by a network of approximately 55,000 independent real estate agents and 600 offices, Coldwell Banker Realty, a subsidiary of Anywhere Real Estate Inc. (NYSE:HOUS), operates the company-owned real estate brokerage offices that are part of the worldwide Coldwell Banker Real Estate LLC brand. For more information, visit www.ColdwellBankerHomes.com.",5.0,NJ,US,Madison,07940,175 Park Avenue,https://www.linkedin.com/company/cbrealty
2041,Aon,"We exist to shape decisions for the better — to protect and enrich the lives of people around the world. Through actionable analytic insight, globally integrated Risk Capital and Human Capital expertise, and locally relevant solutions, our colleagues in over 120 countries and sovereignties provide our clients with the clarify and confidence to make better risk and people decisions that help protect and grow their businesses.",7.0,0,GB,London,EC3V 4AN,122 Leadenhall Street,https://www.linkedin.com/company/aon
2046,CNN,"CNN Worldwide is a portfolio of more than two dozen news and information services across cable, satellite, radio, wireless devices and the Internet in more than 200 countries worldwide.

Domestically, CNN reaches more individuals on television, the web and mobile devices than any other TV news organization in the United States. Internationally, CNN is the most widely distributed news channel reaching more than 260 million households abroad; and, the CNN Digital Network is consistently the No.1 current events and news destination on the web.

CNN International is the most watched global 24-hour news network.  CNN International can be seen in more than 260 million television households in more than 200 countries and territories through a network of 38 satellites.  Since September 1997, CNN International has been regionalized into five separate regions: CNN International Europe / Middle East / Africa, CNN International Asia Pacific, CNN International South Asia, CNN International Latin America and CNN International North America.

Additionally, CNN Newsource is the world's most extensively utilized news service partnering with hundreds of local and international news organizations around the world. CNN is division of Turner Broadcasting System, Inc., a Time Warner Company.",5.0,0,US,Atlanta,0,0,https://www.linkedin.com/company/cnn
2059,TE Connectivity,"TE Connectivity is a global industrial technology manufacturing leader creating a safer, sustainable, productive, and connected future. Our broad range of connectivity and sensor solutions, proven in the harshest environments, enable advancements in transportation, industrial applications, medical technology, energy, data communications, and the home.",7.0,0,CH,Schaffhausen,8200,Rheinstrasse 20,https://www.linkedin.com/company/te-connectivity
2068,Amgen,"Amgen is committed to unlocking the potential of biology for patients suffering from serious illnesses by discovering, developing, manufacturing and delivering innovative human therapeutics. This approach begins by using tools like advanced human genetics to unravel the complexities of disease and understand the fundamentals of human biology.

Amgen focuses on areas of high unmet medical need and leverages its expertise to strive for solutions that improve health outcomes and dramatically improve people's lives. A biotechnology pioneer since 1980, Amgen has grown to be one of the world's leading independent biotechnology companies, has reached millions of patients around the world and is developing a pipeline of medicines with breakaway potential.

For more information, visit www.amgen.com and follow us on www.twitter.com/amgen.

See our Community Guidelines: bit.ly/smcgl
See our Global Privacy Statement Directory: www.amgen.com/dp

Special Advisory: Please be cautious of scam recruitment offers claiming to be from Amgen. Such scams may come from various sources, including fake websites and/or unsolicited emails and seek to obtain personal data or payment from victims by offering jobs that do not exist. Please be advised that Amgen would never ask for payment to progress a job application. When in doubt, please check to see if the position in question is posted on this website before applying. Additionally, please report any suspicious recruiting activity to https://complaint.ic3.gov/ and thank you for your assistance.",7.0,CA,US,Thousand Oaks,91320,One Amgen Center Drive,https://www.linkedin.com/company/amgen
2078,Gartner,"We deliver actionable, objective insight to executives and their teams. Our expert guidance and tools enable faster, smarter decisions and stronger performance on an organization's mission-critical priorities. 

Our unrivaled combination of expert-led, practitioner-sourced and data-driven research steers clients toward the right decisions on the issues that matter most. As a $5.9 billion company, with 20,000 associates, and a member of the S&P 500, we are an objective partner with about 15,000 client enterprises in more than 90 countries and territories — across all major functions, in every industry and enterprise size — and boast 40+ years of experience providing insights and expert guidance to client enterprises worldwide.

To learn more about how we help decision makers fuel the future of business, visit gartner.com. 

Gartner, Inc. (NYSE: IT) 

Community guidelines: https://gtnr.it/3tceMrU

